mcode,capture.date,stat.week,tag.group,card.no,fish.no,swim.dir,time.in,sex,length,time.out,species,notes,age,lat,long,mesh.size,secchi.dis,secchi.re,air.temp,water.temp,wind.sp,wind.dir,cloud.cov,capture.loc,deploy.ymd.hms,deploy.unix,det.hist,recap,final.fate,ff.ymd.hms,ff.unix,at.large.unix,at.large.dhm,spawn.group,spawn.stream
15,7/30/2020,31,1,1,1,S,13:01,M,540,13:12,coho,,3,63.97997,-160.88122,5-7/8 in,0.5,0.4,56,56,12,SE,100,6a,7/30/2020 13:12,1596114720,NA,6a,3c,8/9/2020 1:00,1596934800,820080,9d 11H 48M 0S,NA,NA
35,7/30/2020,31,1,1,2,N,13:16,M,534,13:20,coho,,2.1,63.97997,-160.88122,5-7/8 in,0.5,0.4,56,56,12,SE,100,6a,7/30/2020 13:20,1596115200,NA,6b,3c,8/2/2020 5:00,1596344400,229200,2d 15H 40M 0S,NA,NA
55,7/31/2020,31,1,2,1,S,10:01,M,499,10:07,coho,,2.1,63.82572,-160.76588,5-7/8 in,0.5,0.4,59,58,5,E,99,6b,7/31/2020 10:07,1596190020,NA,NA,4,NA,NA,NA,NA,NA,NA
75,8/4/2020,32,1,3,1,S,9:28,F,558,9:33,coho,,1.1,63.91225,-160.81984,5-5/8 in,0.4,0.3,58,58,2,S,87,6b,8/4/2020 9:33,1596533580,"5,5,U",NA,1a,8/6/2020 16:46,1596761217,227637,2d 15H 13M 57S,6,U
95,8/4/2020,32,1,3,2,S,10:28,M,479,10:38,coho,,2.1,63.91225,-160.81984,5-5/8 in,0.4,0.3,58,58,2,S,87,6b,8/4/2020 10:38,1596537480,"5,4,4,5",NA,3a,8/12/2020 14:02,1597269729,732249,8d 11H 24M 9S,NA,NA
115,8/4/2020,32,1,3,3,S,11:31,F,522,11:35,coho,,3,63.91225,-160.81984,5-5/8 in,0.4,0.3,58,58,2,S,87,6b,8/4/2020 11:35,1596540900,"5,4",NA,3a,8/5/2020 17:53,1596678837,137937,1d 14H 18M 57S,NA,NA
135,8/5/2020,32,1,4,1,S,12:37,M,512,12:41,coho,,1.1,65.85706,-160.78398,5-5/8 in,0.4,0.2,NA,NA,1,W,89,6c,8/5/2020 12:41,1596631260,NA,NA,4,NA,NA,NA,NA,NA,NA
155,8/5/2020,32,1,4,2,N,14:18,F,529,14:26,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 14:26,1596637560,NA,NA,4,NA,NA,NA,NA,NA,NA
175,8/5/2020,32,1,4,3,N,14:18,M,583,14:30,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 14:30,1596637800,4,NA,3a,8/8/2020 21:49,1596952185,314385,3d 15H 19M 45S,NA,NA
195,8/5/2020,32,1,4,4,N,14:33,M,524,14:38,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 14:38,1596638280,"5,U",NA,1a,8/7/2020 7:44,1596815075,176795,2d 1H 6M 35S,6,U
215,8/5/2020,32,1,4,5,N,14:43,M,543,14:47,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 14:47,1596638820,"5,U",NA,1a,8/8/2020 10:17,1596910634,271814,3d 3H 30M 14S,6,U
235,8/5/2020,32,1,4,6,S,15:12,M,505,15:16,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 15:16,1596640560,4,NA,3a,8/6/2020 15:57,1596758262,117702,1d 8H 41M 42S,NA,NA
255,8/5/2020,32,1,4,7,N,15:12,F,475,15:23,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 15:23,1596640980,NA,5,3c,8/9/2020 1:00,1596934800,293820,3d 9H 37M 0S,NA,NA
275,8/5/2020,32,1,4,8,N,15:15,M,515,15:28,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 15:28,1596641280,"5,U",NA,1a,8/6/2020 15:01,1596754873,113593,1d 7H 33M 13S,6,U
295,8/5/2020,32,1,4,9,N,15:41,M,520,15:45,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 15:45,1596642300,NA,NA,4,NA,NA,NA,NA,NA,NA
315,8/5/2020,32,1,4,10,N,15:45,M,524,15:53,coho,,1.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 15:53,1596642780,NA,NA,4,NA,NA,NA,NA,NA,NA
335,8/5/2020,32,1,5,1,S,15:48,M,470,15:58,coho,,3,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 15:58,1596643080,NA,NA,4,NA,NA,NA,NA,NA,NA
355,8/5/2020,32,1,5,2,N,15:48,M,464,16:06,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 16:06,1596643560,5,NA,3a,8/6/2020 9:32,1596735161,91601,1d 1H 26M 41S,NA,NA
375,8/5/2020,32,1,5,3,N,16:02,M,575,16:09,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 16:09,1596643740,"5,U",NA,1a,8/8/2020 8:16,1596903369,259629,3d 0H 7M 9S,6,U
395,8/5/2020,32,1,5,4,S,16:03,M,498,16:12,coho,,1.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 16:12,1596643920,"5,U",NA,1a,8/6/2020 15:35,1596756940,113020,1d 7H 23M 40S,6,U
415,8/5/2020,32,1,5,5,S,16:15,M,528,16:31,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 16:31,1596645060,"5,U",NA,1a,8/7/2020 22:21,1596867686,222626,2d 13H 50M 26S,6,U
435,8/5/2020,32,1,5,6,N,16:17,M,499,16:27,coho,,2.1,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 16:27,1596644820,"4,S",NA,1a,8/12/2020 19:08,1597288114,643294,7d 10H 41M 34S,5,S
455,8/5/2020,32,1,5,7,S,16:20,F,576,16:35,coho,,3,64.01717,-160.91177,5-5/8 in,0.7,0.5,NA,NA,7,NW,75,6a,8/5/2020 16:35,1596645300,4,6a,3b,8/9/2020 1:00,1596934800,289500,3d 8H 25M 0S,NA,NA
475,8/6/2020,32,1,6,1,S,12:00,F,519,12:03,coho,,1.1,64.03183,-160.92131,5-5/8 in,2.2,2.1,56,57,7,E,95,6a,8/6/2020 12:03,1596715380,"4,5,U",NA,1a,8/10/2020 17:25,1597109157,393777,4d 13H 22M 57S,6,U
495,8/6/2020,32,1,6,2,N,12:20,M,517,12:26,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 12:26,1596716760,"4,4,5",NA,3a,8/8/2020 23:02,1596956573,239813,2d 18H 36M 53S,NA,NA
515,8/6/2020,32,1,6,3,S,12:52,F,584,12:57,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 12:57,1596718620,"4,4,5,U",NA,1a,8/13/2020 17:11,1597367462,648842,7d 12H 14M 2S,6,U
535,8/6/2020,32,1,6,4,N,13:09,M,515,13:14,coho,,1.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 13:14,1596719640,E,NA,1a,8/9/2020 23:52,1597045965,326325,3d 18H 38M 45S,6,E
555,8/6/2020,32,1,6,5,N,13:23,F,561,13:29,coho,,2.1,64.01718,-160.91241,5-5/8 in,2.2,2.1,59,57,5,NW,60,6a,8/6/2020 13:29,1596720540,"5,U",NA,1a,8/8/2020 9:42,1596908548,188008,2d 4H 13M 28S,6,U
